V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50
8538.02895361758,8357.11987885793,8172.17861756608,7983.36313954446,7790.85871899845,7615.36282990346,7436.520270796,7266.91787222752,7190.48726431334,7035.09102240507,6875.75466975611,6799.30950142578,6647.32128397195,6499.23424865208,6432.81336461004,6284.21223523902,6231.78415096913,6103.96648900794,6051.38655717157,5919.02642050632,5866.35360895789,5816.74522566316,5698.19987130581,5653.60694817428,5531.87766692734,5491.00787111251,5452.18581767834,5368.27206032453,5349.22775409831,5330.28192776273,5268.14223792234,5249.05781342086,5231.0682299934,5212.08298558651,5148.84003644778,5129.6464573421,5122.37975737895,5122.27974430246,5122.17973277531,5122.07972279751,5121.97971436904,5121.8797074899,5121.77970216007,5121.67969837955,5121.57969614833,5121.4796954664,5121.37969633375,5121.27969875037,5121.17970271625,5121.07970823139
8704.8290945047,8513.21265767394,8332.85888427599,8148.38991279891,7959.96990646149,7776.81468898309,7601.94520894039,7510.79344184507,7343.26923387032,7191.90446554052,7036.362479335,6962.03448395455,6802.09530984417,6736.75982275359,6591.83826256081,6527.95061976672,6379.62705496295,6325.30407466929,6200.64951634433,6150.24919259575,6020.80964623359,5970.23621169467,5842.69168847487,5799.83894605162,5758.24227213686,5639.36429509532,5600.49091423885,5557.90517413066,5438.04799655892,5412.14861372355,5394.21154778751,5333.99856523888,5315.7839720783,5297.78514699926,5235.28632739402,5216.91391295868,5201.27426633263,5183.11712652412,5125.8861296067,5125.83852295436,5125.79091657659,5125.7433104734,5125.69570464477,5125.64809909072,5125.60049381124,5125.55288880633,5125.50528407599,5125.45767962021,5125.41007543901,5125.36247153237
8872.259451022,8667.68750569256,8492.12441707407,8312.22086103087,8128.11909631773,7939.98956218367,7848.62014683939,7677.59812742065,7502.50058899709,7347.30480522132,7275.66640118972,7123.65557338051,6967.42524356622,6895.4914185258,6749.78830405813,6687.77156730844,6542.05695639669,6481.13359544209,6348.29361442767,6299.72142939355,6173.96202002179,6125.13157302826,6076.64184520953,5945.47461847815,5904.41305728498,5787.740718206,5746.38441342294,5707.86430095979,5588.83585965314,5547.52306404751,5512.50828523719,5479.78873762892,5399.63006767867,5382.38791067653,5365.22571453436,5303.62029728271,5286.17797972169,5270.02880178542,5252.76601168531,5189.94356042385,5172.44441761401,5159.574092695,5142.28948889983,5131.64608734089,5128.05048368138,5128.0348249181,5128.01916616807,5128.0035074313,5127.98784870778,5127.97218999752
9038.41445834205,8837.07103390894,8649.76792790834,8474.6418233319,8295.08603623409,8197.36081772072,8013.25294981913,7843.19407618858,7672.19686474614,7586.44624243111,7431.72410972607,7283.91457228387,7214.61631246753,7061.83522116443,6992.63288916577,6846.3096204318,6786.80097598298,6644.21146201502,6584.75494865892,6447.32966926426,6400.92323096062,6278.47376956956,6231.74651386511,6104.18800719336,6057.18236483021,6010.49517812157,5896.01617768095,5857.68169186978,5818.4246721268,5700.81095441081,5665.60316365981,5626.31380619753,5517.59470747532,5487.97016904295,5458.48149138139,5432.3749592651,5372.69188301836,5356.31182181211,5339.87239007253,5324.771028744,5261.08646234967,5247.31981841849,5230.78697081391,5214.33113242819,5202.74319064939,5134.80984505709,5129.12994564034,5129.1284064536,5129.12686726686,5129.12532808012
9281.91813346233,9089.18149175772,8892.57396997733,8711.42116544629,8540.83038052109,8365.62999451968,8185.95430586808,8007.34001467861,7924.45494993607,7757.34603161055,7585.92243275112,7519.48049892373,7375.50234546087,7226.86968138201,7159.80126032186,7006.1277609713,6945.71193538454,6807.11432898359,6749.49010103279,6605.94397913889,6549.35377949627,6429.94775698875,6385.03015254398,6340.38696113736,6216.09035915987,6171.10632860149,6126.40738882324,6006.95060813919,5969.30310871081,5933.08622752266,5818.7127217462,5780.91982172638,5747.91249420028,5626.51630182845,5598.4873577487,5570.5768713504,5542.784399494,5442.26576409876,5425.97380152386,5410.44118213266,5395.1146016425,5333.48025426824,5319.03009897986,5303.34461464938,5290.75385107006,5275.22930895571,5209.17322444711,5198.34263579734,5182.65022760121,5174.2016431348
9542.85105008765,9341.27624985885,9150.57735870275,8955.24993650673,8786.63082245959,8617.06273165901,8442.65819290141,8263.55506961225,8173.04046723222,8010.91095983633,7844.04366476539,7764.60827930852,7614.969732907,7551.88048174734,7407.32293055323,7257.92358367163,7194.01642043466,7047.43557310674,6992.83408876729,6938.60900512278,6798.44548747642,6745.15942022189,6611.63780843834,6569.74524829339,6528.08307415641,6407.27575647791,6365.16533352303,6238.78035456673,6196.25466873512,6158.19244592721,6123.39157648593,6010.82406374003,5975.5555803393,5943.41353668182,5828.12771379938,5792.66333778703,5764.27986896503,5729.25304550383,5630.96254361669,5604.92807793075,5578.9948374114,5553.16247540066,5449.52088217329,5434.83731544329,5420.40140177175,5407.42387941614,5393.10997020774,5332.04536839569,5317.4419838581,5302.8966290509
9714.7839639263,9510.19363588371,9320.46870801683,9130.2416545369,8946.59157050601,8782.21833914075,8612.79822134602,8525.06427349622,8350.17210805913,8179.08621266922,8102.70517582183,7939.82734686462,7772.15572391257,7711.28289579761,7571.3998859911,7510.36484831059,7364.7289207172,7303.46250125943,7154.38404967854,7102.21709167989,6966.1982728697,6913.82024688114,6861.66229001385,6720.65145230421,6680.47178631086,6564.11834754994,6523.8111802651,6483.71807791023,6360.82828593577,6320.26841361733,6279.93263303635,6164.43328246034,6130.78155013553,6098.62631646959,6065.30780634131,5951.71704638335,5917.93752661626,5889.35951583047,5855.95850527026,5749.01710345448,5724.52120745466,5700.11237560624,5675.79033626233,5575.53279043636,5550.67484286555,5526.27394734012,5501.60443178731,5477.02699900071,5457.04974869549,5394.69620893086
9884.91431439208,9685.76849148984,9488.45045130867,9303.54417779696,9113.68278519669,9020.55643907094,8860.92700889376,8696.07455368697,8526.09748288718,8351.12472965115,8271.44877393051,8113.35113594047,8039.47660586879,7875.71929366972,7733.26363760654,7674.51622545169,7533.54097466359,7474.4716117551,7327.64334705143,7268.30161622692,7213.76413159109,7081.57388500884,7031.40366132115,6893.50856805428,6844.25505130131,6794.06194234701,6679.88782920982,6641.60678379802,6603.51439441916,6484.370922586,6445.76882195603,6407.36470623904,6284.42084425947,6252.71591293729,6221.00457981816,6190.83128955802,6077.89517648616,6048.99151728661,6017.08708430478,5990.59703330885,5870.3877502008,5845.67605424895,5820.7383350587,5797.91664844128,5775.16891512433,5678.33308113561,5655.04104152382,5631.82822741974,5609.0784353339,5586.02678297002
10129.827645873,9859.5352620779,9660.97932269005,9474.92171322018,9375.30729370961,9190.24249698311,9024.45800349161,8864.97049772743,8700.15036464952,8618.03212479011,8447.35498339157,8284.89064180528,8213.52156947168,8054.50072732091,7983.017795693,7836.18799476804,7780.1173398428,7643.30771041622,7586.85099239221,7443.94211937564,7387.13904790754,7247.1425984733,7199.00600702605,7151.15161317117,7016.91345586235,6968.7765232299,6833.02378127873,6796.58091107255,6760.30421722657,6645.88920280951,6609.05917195661,6572.40397346479,6535.92287009037,6413.88645863851,6376.88706369428,6344.86339841806,6315.19550998234,6207.69314339037,6177.33514109475,6150.42992489909,6120.35912794132,6003.86291150336,5978.73862231647,5948.32333751531,5925.9476783565,5897.81096545273,5805.34925048209,5783.52421237722,5761.76658725224,5740.07619352909
10382.3268869932,10200.7378469818,10013.685910119,9821.24827041923,9637.69050158482,9458.95124559224,9274.82815157491,9118.70699813068,9041.53807892671,8882.08129354761,8717.07058401515,8638.99923142255,8472.87140330455,8319.30845781286,8251.52102915832,8091.72518387206,8025.36431334554,7894.11804444088,7841.07161330465,7703.3133697412,7649.77715846269,7596.56597605202,7451.64974032805,7402.32314311406,7272.99508294557,7227.68742700214,7182.77853779801,7046.31187336723,7002.14882313652,6960.06325278372,6849.55580974842,6815.59143158704,6781.76988561176,6748.09064081966,6629.9810764937,6595.70322814926,6561.57600705045,6527.59882778976,6415.33560954307,6387.48351945558,6361.27528160685,6333.64597715103,6224.44568621653,6196.25732113003,6173.97357216341,6146.05508347645,6118.24554933691,6005.73045102134,5986.07658952852,5966.47476019041
10543.0779436612,10367.7163560245,10186.7229217726,10000.1477343618,9808.07427951195,9634.83806099245,9456.27093401067,9363.9931926904,9208.31789174935,9054.50913391816,8894.94454690874,8819.5913217756,8653.59001833428,8578.05477170609,8428.76858005456,8363.96363509271,8208.4469868452,8143.31558663593,8006.84023562392,7956.38126389179,7823.04059417321,7772.04220369999,7632.07104334579,7580.56095789357,7529.35362192852,7398.85625251204,7355.81735215157,7312.99787427075,7180.76256338769,7138.84238323908,7095.71521221955,6974.14879810809,6942.13519346132,6910.24532347766,6878.47876663723,6764.75023815037,6732.36124700073,6700.10311961591,6667.97538979648,6546.012405806,6519.36340823033,6493.31759653841,6467.36131969141,6360.68719003218,6334.13931062848,6311.37485032623,6285.0493776921,6264.9290322476,6147.71775724375,6120.94800556658
10700.9378825384,10531.9733039377,10357.2287959043,10176.7269755277,9990.52393308683,9808.24255172128,9719.7430176343,9546.22010270227,9372.11679115676,9224.17622697172,9152.4141955613,8997.7057397377,8837.12935443122,8764.24805967826,8603.36207698857,8541.08765334254,8390.86920075867,8328.18030104338,8171.36378858746,8121.18404628474,7993.3340589443,7944.58134537686,7896.08588248446,7760.53019054556,7711.4732948262,7662.68507681772,7525.87097651982,7485.07502501718,7357.83686486768,7316.43779100469,7275.40508890688,7235.93323500937,7100.36346755596,7068.50967053746,7038.52702163165,6930.24654688343,6899.61940514566,6869.10564391674,6838.70489423632,6721.90265854333,6690.86936078295,6659.95638846753,6629.16333130273,6601.70590503741,6498.19632947328,6473.29567797604,6450.16474935521,6425.44232507183,6404.68947960282,6291.99214703173
10855.9824027619,10693.2786834464,10524.9621647801,10350.7338619109,10170.6220553217,10072.8316722064,9893.52869091115,9725.96205118987,9552.49897315105,9466.25083950106,9321.85646666528,9173.03042183487,9103.69594316914,8947.9581514929,8878.25879281255,8715.72218152266,8655.9038421256,8510.40809277641,8450.57854019417,8298.23214117023,8237.96240220265,8113.80457612137,8067.54804408743,7937.50837896797,7890.63910665349,7844.0083851969,7706.11602361881,7658.90210674393,7615.04556660676,7492.46188969109,7453.24790757552,7414.21273935186,7375.52591322866,7244.32294245443,7206.44721720186,7170.81165660604,7062.87301211187,7034.11834965836,7005.46095659181,6976.90054459966,6864.86786184982,6835.65921958917,6806.55410655607,6777.55220109622,6748.65318244498,6636.0272860852,6612.95867141452,6589.77381918809,6566.6584631743,6545.39141291383
11106.2876769471,10917.0643243526,10759.1721366838,10596.6988455042,10428.1691316852,10253.5929649406,10073.0142800789,9902.93379651018,9820.49088311361,9652.20831288886,9487.96874860793,9422.27232337258,9278.68827711547,9128.85027519733,9061.84119471213,8904.946181456,8837.52594318478,8689.63726660575,8632.28733509107,8485.49756980524,8427.63302188614,8279.33340926087,8235.33023758459,8191.52722635358,8066.43830648856,8021.99405623319,7977.75968176442,7844.56603785429,7799.70869729019,7755.07156512795,7627.65425628061,7590.60159393541,7553.70518303504,7427.98476608001,7390.62208113775,7353.25026544675,7317.69788734484,7194.65580422937,7167.74726806034,7140.92163361909,7114.17867783336,7007.2713988225,6979.87362622586,6952.56432278525,6925.34323893613,6898.21012573836,6781.57485895367,6753.79535430991,6729.18516532065,6707.86828701627
11368.0011574304,11186.9040003334,11009.1154123318,10854.789211042,10694.1627995085,10527.212946458,10353.9505117549,10174.4210647792,10092.602456163,9931.39925543379,9763.85492881021,9684.91680490765,9542.7369456402,9480.83559197182,9336.96583607997,9186.5747550066,9123.17388505656,8965.39781450537,8903.73306377312,8850.50248656216,8709.09972705313,8655.24248273355,8506.42310470718,8451.96039473018,8406.28695173063,8286.82259753559,8245.92341577954,8118.81765991492,8077.20416278417,8035.77209917921,7994.5207694578,7858.05548274764,7817.8784206455,7784.1275405715,7663.51713470312,7629.06068939149,7594.92402113571,7560.73678076019,7432.55636244861,7397.6952225991,7366.96037481879,7336.10240240516,7312.13241221211,7210.05355368408,7185.40392784584,7160.8228670347,7136.31020568225,7111.86577857396,6999.57802887651,6974.44918965002
11532.523262209,11358.3452657244,11177.9222762493,11015.977222207,10862.2079719732,10701.992618107,10535.3128710769,10448.9953287823,10274.9752019153,10111.4725856064,10036.4651866451,9874.30755997772,9710.37528320108,9651.25674681413,9513.837251514,9454.10039855319,9309.03141279448,9248.68425663221,9095.99833432499,9035.06090022332,8892.26451415106,8840.87901250468,8789.75352044737,8645.97005352583,8594.19464369666,8456.48502123297,8417.80066255468,8379.26554311275,8257.51887710667,8218.25429824629,8179.14746453515,8048.6696500717,8008.83794968395,7969.17316210901,7929.67467018196,7808.62463030352,7776.25631939455,7744.00357750726,7711.86601871984,7587.31469448128,7554.47047357413,7523.57048083852,7490.98745156409,7462.73037884259,7351.65943097908,7328.77405407265,7305.94603406205,7283.17524660652,7260.46156760354,7153.9233053016
11703.2645397609,11526.4841950526,11353.0206764254,11173.3325184376,11026.5785285158,10945.3490883521,10791.1587195919,10630.3513013728,10462.9232406036,10379.5490272065,10216.0863921485,10060.4489961091,9988.01283150604,9824.76664620153,9686.77513211596,9629.77863171594,9491.22294529339,9433.56834711378,9287.18205486453,9228.87693354151,9170.88897548276,9022.59582527525,8973.92720456436,8836.39220627147,8787.02836360513,8737.90539348932,8591.61285677582,8548.5794576185,8512.36212573185,8396.28911241862,8359.3373205805,8322.52194998269,8197.49104093063,8159.93460137387,8122.5228135561,8085.25518731685,7952.96546392732,7922.65536011011,7892.44438909852,7862.3322472903,7743.13235453263,7712.50522473486,7681.78316667872,7653.0705232645,7622.57550173601,7492.75282987846,7469.65374886815,7448.5446977018,7427.48313000672,7406.46895374339
11948.9579225341,11691.0797200539,11524.7409451295,11428.8731512836,11255.18047651,11109.0921804936,10961.9803188854,10808.1360365863,10647.5257419271,10567.3611963824,10399.0398933392,10243.0056377581,10173.5695714043,10016.8781659661,9946.90849977113,9801.17248106098,9747.16880723984,9614.42249189262,9559.73876052328,9418.96662531737,9363.5990304242,9214.80717802808,9158.76373554153,9107.77285284619,8975.85667196246,8929.13608521056,8882.62718781293,8741.70549335625,8694.49011206655,8647.49685470647,8534.60932091485,8499.9288498289,8465.36571078507,8346.13015747991,8310.82006387392,8275.63460496562,8240.57339487273,8111.25590136154,8075.44984396911,8039.77595385665,8011.35798695994,7898.09867666982,7869.26307175834,7840.51755143014,7812.07514892328,7783.51094442687,7661.34276715978,7632.07961143296,7602.9121218886,7578.44317198888
12212.5384372487,12040.7054792151,11862.2099033107,11698.7041220019,11533.6093116713,11363.4288080773,11224.9794827925,11079.5913086449,11005.4377295061,10852.0383893434,10691.5712414552,10615.8561961717,10454.1730173284,10305.1808045203,10239.7515292338,10082.5901116356,10016.5056418121,9887.17814039874,9836.6420255488,9703.40259885172,9652.08987433284,9601.00911503742,9458.36298960065,9406.51113745657,9257.24177463595,9214.22854848155,9171.38847873428,9037.44460241006,8993.81259639345,8950.36323049613,8806.9961733785,8765.24904026768,8733.95435367385,8702.75145661343,8589.99073066209,8558.00586225774,8526.11905863725,8494.33005753829,8371.04561609396,8338.46195733119,8305.98300446753,8273.60846392421,8145.75805504823,8119.87921403436,8094.0704087845,8068.33146078295,8042.66219194219,7924.8038668685,7898.38418040187,7872.03958309608
12374.8591874782,12210.5718034165,12039.5313063249,11866.2617876146,11708.5715053812,11543.9605080946,11387.0139851293,11317.0737106919,11178.1228838531,11032.0265565358,10960.5313644055,10806.2122702037,10644.6468309674,10571.5231428935,10426.9305429244,10364.8182713332,10213.5801149985,10150.7743908845,10010.4445230883,9962.78280235326,9835.74599136113,9787.30220011928,9651.68329023552,9602.4391951394,9553.4089690757,9408.1556146898,9358.3305052425,9314.87589415563,9187.0196753323,9145.94194478072,9105.02288446303,8967.49809023275,8925.77561185348,8884.22097723921,8843.11831894876,8736.9418243024,8707.13829588561,8677.41772247482,8647.77990331863,8530.90238391601,8500.47601110158,8470.13840598903,8439.88934337312,8312.17532074766,8281.1255208417,8250.17088977709,8225.14106394294,8201.37243081963,8089.95225017946,8065.44376470986
12533.0690742904,12376.4576145051,12213.0272842824,12042.6806414556,11879.4400154741,11722.3024560736,11637.8899164435,11477.5989050644,11346.2159825927,11207.6109666828,11139.3145902782,10992.3792204688,10923.4383125688,10768.0663976287,10609.6044185105,10550.4410308774,10406.413167407,10346.5170823335,10193.9275670295,10133.8887216806,10014.2984031098,9968.48011101133,9922.83893066853,9793.53965253301,9747.09274329841,9700.83216812402,9561.69236853748,9514.61874541144,9467.74147435781,9336.28772167911,9297.71761333416,9259.28466436257,9127.97354157737,9088.72930478167,9049.63041748786,8909.54339004795,8881.79981410483,8854.12607913009,8826.52203275468,8798.98752290383,8688.92493858141,8660.61848401617,8632.38672774267,8604.22949892922,8483.10717474226,8454.15387386691,8425.2808618072,8396.48794556355,8367.77493254594,8252.41231817965
12686.9373157315,12538.1164584853,12382.4358728718,12219.7674308995,12127.4959125331,11965.9706633841,11815.5230879996,11657.8594584117,11509.4135199958,11445.2471303188,11313.3497810978,11174.0067188757,11108.2125604464,10960.3091940495,10893.8250954911,10737.2690264041,10675.1987103886,10537.6186917291,10480.8989087294,10334.5671907552,10277.0880506419,10144.1168911488,10101.0539495126,9979.35381008523,9935.4823216344,9891.77295668598,9760.08218789081,9715.54367488327,9671.17625863384,9529.38560626685,9484.6563857383,9448.54099444717,9412.54356460105,9287.83027156539,9251.02485241377,9214.34462197872,9079.44817962861,9041.94372382711,9004.57236708521,8972.75964219611,8947.27251986745,8844.43704781458,8818.20497311274,8792.03527641076,8765.92782960731,8651.85088887376,8624.96283644119,8598.14196786958,8571.38813816261,8544.7012026003
12885.1453426006,12750.1875420893,12608.4686064934,12459.807351888,12304.0548985934,12141.0968524745,11988.6370736087,11838.7000843721,11760.721964321,11606.3578073933,11482.3083291327,11420.614144926,11288.080195142,11147.8744894141,11084.4898534844,10935.4913062617,10871.372681122,10723.6696926093,10669.8143143943,10531.0587465183,10476.4199129647,10422.0276491121,10273.2746534649,10232.888388516,10118.1117969324,10076.935091561,10035.8982910317,9910.99193608077,9869.13205704876,9827.4199721353,9692.20811072469,9649.65283211127,9607.25402267255,9480.95852525156,9446.43790844085,9412.02483049571,9377.7189785444,9249.58399824765,9214.45656054663,9179.44331822288,9144.54392423944,9109.75803254827,8996.73024092804,8972.51837848914,8948.35819912776,8924.24960790361,8817.67540240121,8792.81237186065,8768.00508342983,8743.25342955672
13120.2404418812,12995.3213292028,12863.5648497893,12724.7571343015,12578.7139121835,12425.2838010351,12264.3505874328,12186.1271596503,12044.6121733105,11895.4554628306,11744.9693066533,11688.2091314883,11564.9797114272,11507.4837332736,11375.3545002353,11317.0784731548,11175.84809481,11116.7599205139,10966.2946559386,10907.9586628494,10776.9179166823,10726.8908060006,10586.5171047246,10535.6226864684,10484.9401799019,10357.5781310249,10320.4528220798,10283.437225067,10166.3315379772,10128.466857188,10090.7185984646,9962.93860560578,9924.30601271273,9885.79732532564,9747.18481912753,9707.76912354626,9676.37904422799,9645.62611618901,9525.02057873521,9493.4214007866,9461.91153349134,9430.49074001977,9399.15878413067,9265.67872559975,9233.48332050794,9201.63323939254,9179.52836844488,9158.48159842901,9059.42210757201,9037.63384694748
