V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50
13263.6687416607,13137.6815506682,13014.0713758483,12883.4364889477,12745.5654389849,12600.2768103123,12520.5881265223,12366.7062463412,12218.7317551398,12077.6646649558,12007.8117255729,11857.8524852448,11733.2559870902,11678.7968571918,11554.8796999808,11499.6466816944,11366.5646792753,11310.5128084803,11168.0760027429,11111.1724516073,10964.6678619941,10917.446729531,10870.4010939998,10737.0687306219,10689.1608026432,10546.2107013366,10497.4113175171,10459.4452074102,10350.817942169,10315.4146900594,10280.1106154314,10160.7263695212,10124.5517923211,10088.4828725603,10052.5193415729,9921.12832863187,9884.26595897295,9847.51618507537,9810.87870747459,9691.42862759662,9662.12658220616,9632.8997643985,9603.74799275239,9574.6710862579,9448.74566797827,9418.82069249745,9388.97623348459,9359.21208715214,9329.79145616159,9218.48303977291
13420.0711903721,13274.6340846093,13159.2338910835,13036.8546192765,12907.2618269259,12832.0616790376,12694.1122828057,12548.4914364709,12395.0638452318,12321.890548233,12188.1027299198,12046.3564152993,11979.1200138575,11843.9725797064,11728.4450818592,11676.2101817588,11551.4939549856,11498.4483024247,11364.2989412205,11310.3967654725,11256.7112010016,11111.8433704827,11057.3879327238,10932.4557186643,10887.301924865,10842.3086219196,10706.5528689593,10660.6733497207,10614.9630777309,10495.1189953727,10462.2152241361,10429.3952384651,10317.7876411038,10284.1301414346,10250.561925145,10217.0827866791,10093.3454329843,10058.9874633623,10024.7247723158,9990.55713051663,9854.40531448665,9827.20943636795,9800.20164860819,9773.25665846265,9746.37432865446,9628.82345524185,9601.12425840596,9573.4925412527,9545.92814890703,9518.43092682772
13617.9229185068,13484.4938623638,13298.8089102365,13228.565912456,13113.8098079779,12991.7855348864,12862.2687341709,12725.0610549344,12579.9955623883,12505.7339485714,12362.746271899,12229.408627816,12165.4619116725,12022.9109889754,11958.1974556043,11846.3869849472,11797.2642476804,11680.1495141613,11630.2465556348,11503.5950823766,11452.8547177896,11316.4426606815,11264.8192669544,11213.3944386645,11078.8571612444,11036.5617699124,10994.4048859144,10866.2267399072,10823.2011375911,10780.3216948423,10640.9545536062,10606.0207056056,10575.6003441755,10472.1648186547,10440.951058438,10409.8122711419,10378.7483009715,10263.10208401,10231.1909756496,10199.359933826,10167.6087847412,10039.3756129957,10006.7363542729,9974.1829193962,9941.71511310872,9912.36015869779,9804.7512103654,9779.21876076625,9753.74244130035,9728.3221355814
13863.3044291609,13733.5398827447,13603.6166534582,13465.4843758855,13358.7174135626,13247.141239286,13128.0043586327,13001.0779809876,12933.4165057391,12797.4627399327,12653.2731622506,12583.7962251211,12453.4400210394,12320.7941064466,12261.2190451001,12118.9236854302,12067.5619853116,11960.5346889908,11915.2663136362,11798.5510142117,11752.4204549848,11706.4401946955,11578.67513196,11531.7800397713,11393.7558956409,11345.8973046962,11298.2066202069,11175.6567183172,11136.7905657317,11098.0398274751,10968.1326375053,10928.4443634818,10888.8787812004,10849.4355370404,10729.0882801111,10701.5829380189,10674.1334439048,10646.739700297,10540.2285836042,10511.9983566187,10483.8280901091,10455.7176746005,10336.2782578296,10307.2745460587,10278.3355339292,10249.4610973627,10220.651112491,10086.9230945778,10061.3446881733,10039.092775213
14017.7652521321,13875.500076875,13754.8231358621,13626.1922958747,13497.1075619237,13394.1631756932,13283.7201429163,13220.3450804108,13101.2522012845,12974.0822535942,12909.1104257867,12772.6160158431,12627.6206539326,12571.2370341163,12446.6500272208,12390.5141134869,12255.9298247764,12198.9384620732,12084.9438869286,12042.6217918039,11934.0343017568,11890.8982349926,11772.2424349521,11728.2201342629,11684.3341970269,11554.2567013479,11509.4314184555,11464.7503321752,11329.21568983,11293.0667023806,11257.0158658614,11135.6688214112,11098.7194906862,11061.8745476638,11025.1337171726,10890.5185534551,10852.8329389877,10825.0309611885,10799.8841749909,10702.4395943245,10676.5146147256,10650.6388903164,10624.8123409494,10514.3656538306,10487.6920761891,10461.0716699595,10434.5043443559,10407.9900087276,10283.1368733981,10255.7233655033
14166.8791674831,14032.6787731855,13899.5225412457,13780.2805226666,13652.8638780464,13534.7560214564,13475.3325814648,13372.9423831703,13262.7445286646,13144.4884291879,13082.8606815323,12955.3250339978,12892.9500436683,12755.7897232733,12625.1920348707,12572.1803591974,12446.9117764578,12393.0714235447,12257.5006892016,12207.3408901192,12108.0790173962,12067.7169317021,12027.4655351459,11917.1940396811,11876.1053119485,11835.133104766,11713.3817517381,11671.5066502843,11629.7547490635,11496.1438640039,11453.4362703333,11411.5610298352,11300.212543414,11265.9169897253,11231.7097548216,11197.5906263889,11071.8918752566,11036.8656029292,11001.9333978674,10967.0950237444,10859.5405037395,10835.8303163304,10812.1602834965,10788.5303472264,10687.5760241562,10663.1570173052,10638.7813258934,10614.4488843611,10590.1596272361,10565.9134891328
14310.4089658742,14184.9151876523,14052.1036989558,13927.6475408576,13856.2605133689,13737.6496742135,13611.9897750566,13518.7926551549,13417.5761640578,13360.0522984068,13249.9861718717,13131.5582169867,13072.4810732918,12944.4598594332,12884.5944983992,12746.6449817252,12695.8176628883,12579.9703915818,12529.3923706504,12402.2934937886,12350.8601684347,12236.4446088565,12198.8667636806,12161.3832543331,12059.8565262794,12021.5961318583,11909.5175954086,11870.3969856735,11831.3813470861,11707.4208200921,11667.478693587,11627.6479803884,11587.9284104899,11459.9019961875,11428.1503120975,11396.4729507981,11282.1824053107,11249.6582336295,11217.2134130926,11184.8477624657,11152.5611009007,11022.3676176155,10989.1643173432,10967.4876956133,10945.9562509191,10854.986991079,10832.7357359222,10810.5194626839,10788.3381246343,10766.1916750977
14480.5315051628,14370.4751290316,14253.1135384291,14128.4031402307,14000.2636451351,13891.0034556588,13773.6495210451,13657.3129009726,13603.5080829755,13511.0045466564,13410.1434442282,13355.1445919557,13245.0994277162,13126.3853511331,13069.775364654,12941.1507992622,12883.7130129968,12758.3096974912,12710.7001995771,12594.2968109883,12545.891819207,12497.6463981715,12368.5809389414,12326.7251461873,12235.0938914564,12199.4646322326,12163.9195396761,12060.8765140861,12024.5326612665,11988.2775811485,11873.298275331,11836.166112886,11799.1281054117,11671.7859811228,11633.8046144179,11595.9235832108,11558.142657878,11451.8463212344,11421.812815413,11391.845679078,11361.9447748751,11332.1099657164,11212.8959218704,11182.2092627288,11151.5934763743,11121.0484090942,11090.573907489,10995.4682817873,10975.3145003322,10955.1887052013
14703.4492264903,14605.7523862454,14499.8276009793,14386.2882375059,14265.0949517109,14140.9742055669,14035.1480999131,13971.5916881636,13856.5408953189,13757.0932096607,13667.68771194,13617.8317709242,13518.957773454,13468.4572680502,13359.9296642045,13308.6845425786,13190.0623156451,13137.9832736394,13008.8898476153,12955.899065123,12846.0670028413,12802.5488406608,12685.7207961589,12641.3373425523,12597.0864185354,12477.1700820352,12445.7894916874,12414.4719881996,12321.9955497284,12289.921167972,12257.9134194965,12153.3205138804,12120.4630320902,12087.6764320094,11970.4484913699,11936.7303249126,11903.0880216096,11869.5214344731,11738.1645534597,11704.6373914012,11678.4356150384,11652.2829156377,11626.1792067887,11518.8400117651,11491.9280065263,11465.0688002771,11438.2622953131,11411.5083940992,11287.6050116618,11259.959159843
14820.1969150168,14731.9132432652,14636.1826355554,14531.9707288838,14419.9235499031,14300.0115113109,14229.2857389695,14122.3850489833,14017.1372785803,13903.1353048071,13843.3763714182,13764.3004833721,13675.3438732182,13627.8480793815,13529.057482075,13480.8846850611,13372.0966094002,13323.1457539243,13203.9262095576,13154.1069099032,13024.0878130871,12980.7091033437,12940.1166202946,12833.4969353666,12792.1214906119,12673.4461019846,12631.1822894057,12589.0384283401,12494.6916176769,12465.1005754153,12435.5650291251,12406.0848895216,12311.3994153177,12281.1469521247,12250.9532643941,12143.5972614495,12112.5379736408,12081.5415032288,12050.6077411796,11929.0755848362,11897.1988452606,11865.3895488727,11833.6475732033,11801.972795978,11695.217317173,11670.6140720391,11646.0540494429,11621.5371777157,11597.0633852993,11485.1321975489
14930.3887047626,14850.6529195443,14764.5033611899,14670.6708191788,14568.1017915141,14501.6150509589,14390.2494666297,14270.6899808048,14170.0225674618,14112.375257101,14007.5959371278,13901.020643093,13856.952085121,13778.647214199,13734.1483551314,13644.8378505312,13546.0323545324,13500.1171259838,13454.3306705356,13344.2408278318,13297.6501441917,13176.6902278277,13129.2047367693,13015.7240147123,12977.1185937625,12938.6100506322,12830.5064661035,12791.1929567284,12751.9815389242,12630.3200376388,12602.2902203912,12575.1545569826,12491.9678260791,12464.1526003285,12436.3859226976,12408.6677207604,12311.6489456626,12283.1431116354,12254.6889461587,12226.286369158,12115.1015803098,12085.8214255374,12056.59668786,12027.4272775823,11998.3131051352,11871.3119377979,11841.3276687269,11818.9517707769,11796.6109321086,11774.3051008575
15040.2261279563,14972.4377396585,14900.3302433768,14822.7102970577,14738.3236410711,14645.8567466874,14544.2280051607,14434.1844080336,14315.7310741013,14260.6670525475,14165.6333154625,14061.9706702995,14006.1669109884,13919.223634753,13877.4191351284,13799.7978519763,13757.5355731137,13668.4713829944,13625.5958202032,13525.8304059392,13482.2219006251,13371.6508077338,13327.2068798937,13282.8842499777,13160.0480054544,13116.1699503893,13080.3862663565,12982.7940620669,12946.2931825533,12909.878831256,12799.2597146176,12762.0241512527,12724.8801144998,12635.661246565,12610.2040404177,12584.7866868738,12559.409132846,12473.6592534222,12447.5903942643,12421.5637710302,12395.5793254559,12295.2582265881,12268.4740374206,12241.7350382449,12215.0411641139,12188.3923501606,12072.29549983,12044.7603428291,12017.2738584112,11989.8359732726
15228.2337180339,15168.7871744078,15105.9760424297,15038.6438322647,14965.5588800149,14885.4275118785,14796.8956362414,14698.8499272358,14640.1574164846,14532.554928206,14423.3945592945,14373.5312225693,14280.9830627884,14230.5916764846,14128.1727507509,14050.3558669279,14012.7183382255,13937.4003042421,13899.2488646704,13861.1824077134,13773.0986753684,13734.3618866617,13634.941529074,13595.4111350634,13484.5758873398,13444.1457014977,13403.8136958605,13280.4493922323,13248.2491821484,13216.1142572175,13118.4432404866,13085.539248719,13052.7045040747,13019.9388706937,12907.6171826251,12873.978931348,12840.4144294668,12815.6773834998,12744.54974252,12722.2523792521,12699.9846172112,12677.7464232331,12590.239508294,12567.2754228065,12544.3430692702,12521.4424106422,12498.5734099163,12394.6797443034,12370.9751496244,12347.3048976293
15340.2388723898,15264.4620756926,15207.5762770924,15147.1999935559,15082.1477868645,15011.1587539616,14932.9100060856,14877.9594750105,14790.5312647115,14693.1530988675,14637.1370821734,14529.8158010135,14434.140304066,14386.7063807493,14294.6156419906,14246.6229750054,14147.1994346813,14112.1067834525,14047.7009345448,14012.2279134871,13936.7616552443,13900.7543401623,13812.6682349004,13775.9658729647,13739.3420379777,13638.6341674476,13601.1947480906,13563.837941366,13450.2325304856,13411.9583250517,13373.7716219907,13272.8449241928,13242.5557230952,13212.3241354853,13182.1500592483,13081.3776721387,13050.4238896625,13019.5313831434,12988.7000390933,12887.3747162468,12867.1884995631,12847.0259740324,12826.8871163308,12753.7725545671,12733.0450724772,12712.342805136,12691.6657267734,12671.0138116418,12579.8307340093,12558.4438271646
15450.7465990617,15372.2877775761,15304.2902882076,15249.9079611707,15191.9092759219,15129.0794150587,15077.2590313656,15008.0621801672,14931.2433668239,14845.3720664643,14792.5139025422,14695.6981382439,14642.2755307195,14535.1266603131,14452.1107140166,14407.0336447883,14315.3054862549,14269.640454951,14185.0249303102,14151.9753607927,14118.9876347518,14054.9080697623,14021.5213178104,13945.8032873671,13911.8628492123,13877.9884955818,13788.2490143132,13753.6625866907,13719.1453929335,13616.1263265401,13580.7762281335,13545.4992536654,13428.9787777591,13392.9399424332,13365.1696789067,13337.4470276577,13248.1265206359,13219.720832539,13191.3657533872,13163.0611988394,13059.0507858622,13029.9555835555,13000.9144784434,12971.9273760502,12905.4929395207,12886.8272327671,12868.1814506694,12849.5555754739,12830.9495894403,12812.3634748425
15563.6639513997,15484.5228352954,15408.4062935734,15347.5420288545,15298.2903666625,15246.4217685809,15190.721561341,15129.9243351716,15062.6894323173,15013.2214006898,14937.7380476458,14852.7889312453,14802.4792457803,14706.1234976223,14655.2156818591,14558.4475747944,14516.2564177718,14434.1665485999,14391.4837588737,14299.3029564996,14256.00873571,14197.2521717703,14166.2406286756,14135.2829751738,14071.4349491513,14040.0607067973,13963.9896370595,13932.0432357112,13900.1547585375,13809.4230935261,13776.8028153818,13744.2434588272,13711.7449264177,13606.2775851114,13572.92899586,13539.644926526,13506.425270172,13407.4239440525,13381.4267776002,13355.4711635115,13329.5570396985,13237.6079957526,13211.0000164561,13184.4363644645,13157.9169704092,13131.4417650218,13028.5702045506,13011.8084681952,12995.0623890619,12978.3319550316
15670.6845566466,15599.2171089598,15532.9700975355,15463.2403191348,15394.3279768695,15347.2599002647,15297.768953636,15244.3198081234,15197.6747890112,15138.8237646524,15073.2167952613,15026.2677095629,14952.0285549471,14867.9061985098,14820.0688287474,14724.0732332726,14675.6056405902,14589.2769488669,14549.3214537311,14467.7599803036,14427.2873569141,14386.9097977084,14299.8645261242,14271.1125521687,14218.4999294624,14189.4547949551,14160.4563806083,14096.7476601067,14067.3161098623,14037.9328588801,13960.7714969469,13930.8007149799,13900.8804047613,13871.010493793,13777.5798001761,13746.9648824586,13716.4031947754,13608.3505463285,13576.921792556,13545.549772103,13514.234397535,13487.7740439345,13407.7432460586,13383.4860686438,13359.2649674694,13335.0798921482,13310.9307923586,13215.4819940602,13190.630844766,13165.8183459053
15872.1844623599,15804.0247278125,15735.2861637995,15673.9353909073,15608.9397105042,15539.4801162013,15496.0318211395,15454.0398656635,15409.1445459864,15360.037280564,15305.3600266884,15263.2470437212,15201.256032899,15158.9306489644,15087.8286341639,15045.1432660005,14963.0208394521,14919.8120542392,14825.0423542397,14781.1395474215,14705.1237640281,14669.3779501411,14589.2587330399,14552.945532002,14516.7076970613,14437.6004516587,14412.5074925894,14387.4481606354,14336.638418344,14311.2558328243,14285.9078424631,14223.2102159029,14197.3958563687,14171.6175108292,14094.560483955,14068.1574895396,14041.7924543168,14015.4653320927,13921.1203881896,13894.0062929875,13866.9326466513,13839.8993980594,13812.9064961471,13701.164716475,13673.3754512221,13652.8417346318,13632.3330940052,13611.8495004484,13529.9944221938,13508.8882326605
15970.5225929229,15908.4524521683,15842.8898842485,15779.2743139606,15720.2823538082,15657.5249671157,15606.3573338384,15551.4703691643,15511.4761160711,15468.7996544182,15429.2195062272,15382.1272569928,15329.1929855527,15289.4308756921,15228.8452261984,15188.8468517909,15118.7590984092,15078.37590007,14996.8236058375,14955.8908754639,14861.2111348715,14821.1245799429,14787.964149922,14717.9452837499,14684.3221772125,14603.8406415918,14569.6315666038,14535.4890622403,14475.1023282772,14451.8081786165,14428.5425578272,14405.3054365669,14354.5704950821,14330.9985954788,14307.4561058103,14244.1415563954,14220.1203600175,14196.1299038598,14172.1701548067,14093.0451627262,14068.4492479369,14043.8858597393,14019.3549618776,13994.8565181306,13896.5977605838,13871.302417704,13846.041898876,13820.8161636481,13795.6251716099,13700.8206372452
16065.2615103999,16008.0347427283,15948.6324532283,15885.607257119,15826.6355845356,15778.201282576,15721.4396281437,15660.7111232763,15609.0951536313,15571.6862011913,15534.0100187375,15493.5044535205,15456.238296372,15411.086505654,15373.8062746269,15322.3382323609,15263.0789239468,15225.340168456,15187.676897816,15118.037411858,15079.9680524941,14998.2473372545,14959.6065524165,14872.3261434448,14841.1774984718,14810.0823769565,14740.0847911049,14708.5100225107,14676.9909853562,14595.3838681054,14563.2639749723,14537.9983375803,14498.2481171242,14476.7139002678,14455.2036780545,14433.7174281465,14382.9653256058,14361.1335191133,14339.3265363851,14317.5443538092,14252.9974361479,14230.7260584238,14208.4807206771,14186.2613973976,14164.0680630975,14082.0765411858,14059.2373984427,14036.4259381581,14013.6421321758,13990.8859523656
16158.26478465,16103.8647971145,16049.6192928521,15995.2390137299,15938.5313929873,15882.5250523562,15831.2381798864,15776.70593823,15718.0852760609,15672.0009145884,15633.8158449484,15598.3305775496,15563.2508944193,15524.8447937959,15489.8236980785,15446.5403028649,15411.4860128365,15361.5992844829,15326.399268447,15268.0453622191,15232.5675124809,15163.7668831827,15127.8609707717,15092.0231196427,15010.0237378715,14973.5936133365,14937.2341150811,14870.159381846,14841.0579447703,14812.0030050597,14741.3879602001,14711.8394671005,14682.339573407,14609.9062414262,14590.2711094669,14570.6554959173,14551.0593846711,14511.571679692,14491.7484660143,14471.9452482396,14452.1620096072,14400.9274172232,14380.7893416692,14360.6720360225,14340.5754824553,14320.4996631527,14254.0888098416,14233.5148294327,14212.9627322536,14192.432498897
16339.6274862384,16290.2534996055,16241.0040523646,16191.8788718674,16142.5783407748,16090.8320833902,16035.071303198,15987.0781336627,15945.9486925819,15895.7089354456,15841.1366389972,15799.7908870662,15763.9885906928,15733.0977040982,15701.8791453388,15667.5102079538,15636.6857086745,15597.1614546384,15566.2695627992,15535.425959122,15488.718305832,15457.6931937931,15401.9587598212,15370.6174109093,15303.7813381705,15271.9701945458,15240.2109918496,15159.3958562932,15126.9983193934,15094.6550617209,15028.8304401637,15003.4094137173,14978.023214608,14952.6717985484,14882.7277554866,14856.8489104004,14831.0067543848,14805.2012388807,14745.4860119518,14729.0206477118,14712.5684095567,14696.1292889032,14658.1825336051,14641.4988200228,14624.8286466798,14608.1720045483,14591.5288846051,14540.5831566805,14523.5654019627,14506.5618430325
16427.8723016287,16380.9653938024,16334.1696339735,16287.4847940844,16240.9106464837,16194.1385689817,16144.8314431039,16098.5109399652,16051.8533703372,16007.2307068683,15968.5067181304,15920.2078517779,15867.3708293034,15831.6108438604,15802.7640904379,15773.9584707651,15744.8013000292,15716.0702740692,15683.5845463838,15654.8656854849,15616.8978394413,15588.097424074,15542.7695774322,15513.7722563108,15484.8170999415,15429.7366836937,15400.4498729752,15371.2063164979,15303.9293876229,15274.2013289962,15244.5181302194,15162.4385156076,15133.9484751425,15110.7903522746,15087.6606035901,15028.6310108265,15005.0805680382,14981.5598935701,14958.0689523275,14886.6384720991,14862.6101087735,14838.6132725093,14814.6479244903,14781.4536926542,14766.5161208218,14751.589104764,14736.6726384015,14721.7667156578,14706.87133046,14668.4213271891
16514.416516574,16469.9427906776,16425.5678291071,16381.2914424248,16337.113441508,16293.0336375494,16249.0518420564,16204.8427959898,16157.9469563889,16113.3728431347,16076.9774317554,16034.4031919211,15998.0124698228,15951.5782156769,15900.6343024776,15873.7786617368,15846.9581082421,15820.1726033742,15793.0122083303,15766.2891160508,15739.6009763392,15708.9202221176,15682.231811498,15645.7400254792,15618.9572196502,15592.2097726887,15547.7017004945,15520.74457216,15493.8234313453,15438.9268127343,15411.6607521538,15384.4317096188,15316.6025001776,15288.8749794379,15261.1859889283,15233.5354834356,15166.3546635135,15144.9754684952,15123.6202983561,15102.2891279404,15042.3827831108,15020.6217227592,14998.8859706886,14977.1754992979,14904.140185364,14881.8825062681,14868.0267119104,14854.6944819711,14841.3704327612,14828.0545602224
16599.2032346175,16557.126321164,16515.1367599112,16473.2343946653,16431.4190694747,16389.6906286306,16348.0489166649,16306.4937783522,16264.6907042528,16223.3006946326,16180.5223411582,16142.9155038674,16108.8014089061,16068.2018516267,16034.0746799072,15989.4309093251,15955.2211507345,15921.0282676318,15896.1693395358,15871.3400484677,15846.5403648107,15821.3352950396,15796.5871390283,15771.8685197322,15742.9175465116,15718.1875297561,15683.0942310768,15658.2582028197,15633.4521141652,15589.9213318905,15564.8931989256,15539.8956031489,15514.928513308,15460.1149125363,15434.7905027555,15409.4975682787,15384.2360762592,15315.202164679,15289.4303431715,15263.6913797581,15238.5804724379,15188.8694998545,15169.2197128481,15149.5901149036,15129.9806865838,15110.3914084684,15049.0405633336,15029.0137838025,15009.0083766348,14989.0243203152
16763.2785324864,16725.8762386426,16688.5412365862,16651.2734227001,16614.0726935053,16576.9389456604,16539.8720759623,16502.8719813459,16465.938558883,16429.0717057828,16391.9181226759,16355.1764362445,16315.0639278685,16280.3610246467,16250.5160173793,16213.8290906605,16183.9394092639,16142.9803739329,16112.9750770985,16071.4500192821,16050.282935235,16029.136528929,16008.0107836149,15986.9056825559,15965.358425797,15944.2868427909,15923.2358690021,15897.6814115266,15876.6000173965,15855.5393184699,15823.3133973281,15802.1261877918,15780.9599485485,15759.8146623831,15718.269263171,15696.8797095396,15675.5116369475,15622.1855091588,15600.4341927369,15578.7052053932,15556.9985280652,15535.3141417053,15466.3023809622,15444.0789367135,15421.8790171137,15400.9367506465,15384.8264933913,15335.5707963594,15319.1055810637,15302.6543692626
